D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\bin\Debug\BuildA.exe.config
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\bin\Debug\BuildA.exe
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\bin\Debug\BuildA.pdb
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.csprojResolveAssemblyReference.cache
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\obj\Debug\MainWindow.baml
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\obj\Debug\MainWindow.g.cs
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\obj\Debug\App.g.cs
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA_MarkupCompile.cache
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.g.resources
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.Properties.Resources.resources
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.csproj.GenerateResource.Cache
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.exe
D:\OneDrive\School\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.pdb
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\bin\Debug\BuildA.exe.config
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.exe
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.pdb
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\bin\Debug\BuildA.exe
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\bin\Debug\BuildA.pdb
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.csprojResolveAssemblyReference.cache
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\MainWindow.baml
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\MainWindow.g.cs
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\App.g.cs
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA_MarkupCompile.cache
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.g.resources
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.Properties.Resources.resources
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.csproj.GenerateResource.Cache
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\David Laptop\Desktop\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA_MarkupCompile.lref
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\bin\Debug\BuildA.exe.config
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.exe
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.pdb
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.csprojResolveAssemblyReference.cache
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\MainWindow.g.cs
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\App.g.cs
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA_MarkupCompile.cache
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA_MarkupCompile.lref
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\bin\Debug\BuildA.exe
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\bin\Debug\BuildA.pdb
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\MainWindow.baml
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.g.resources
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.Properties.Resources.resources
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\obj\Debug\BuildA.csproj.GenerateResource.Cache
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\bin\Debug\Newtonsoft.Json.dll
D:\OneDrive\School\Gui 2\GUI\Project 2\BuildA\BuildA\bin\Debug\Newtonsoft.Json.xml
